"gender","Ntags"
"m",9
"m",0
"f",10
"m",10
"m",10
"m",10
"m",1
"m",0
"m",10
"m",2
"m",8
"m",9
"m",6
"m",0
"m",6
"m",1
"f",9
"m",8
"f",6
"m",10
"f",0
"m",0
"m",3
"m",5
"m",0
"m",10
"m",10
"m",10
"f",6
"m",0
"m",5
"f",0
"m",10
"f",2
"m",0
"m",9
"m",2
"f",9
"m",1
"m",10
"m",0
"f",4
"m",8
"m",8
"f",8
"m",4
"f",4
"m",1
"m",8
"m",8
"f",7
"m",8
"m",7
"f",0
"m",0
"m",10
"m",2
"m",7
"f",9
"m",5
"m",10
"m",0
"m",9
"m",4
"m",8
"m",10
"f",10
"f",7
"m",10
"f",3
"m",8
"m",4
"m",6
"f",2
"m",9
"f",7
"m",7
"m",10
"f",0
"m",5
"m",9
"m",9
"f",0
"m",4
"m",10
"m",10
"f",1
"m",7
"m",7
"f",3
"m",0
"m",7
"m",10
"m",4
"m",0
"m",9
"m",0
"m",8
"m",6
"m",1
"f",1
"m",3
"m",0
"m",0
"m",9
"m",8
"m",0
"m",1
"f",10
"m",8
"f",2
"m",10
"m",10
"f",7
"m",4
"m",6
"m",10
"f",10
"m",0
"m",10
"m",5
"f",7
"f",10
"m",5
"m",3
"f",7
"m",3
"f",0
"f",10
"m",0
"m",4
"m",0
"m",10
"m",7
"m",0
"m",7
"m",10
"f",10
"m",2
"f",10
"m",1
"f",3
"m",8
"f",9
"f",0
"m",0
"m",0
"m",3
"m",2
"m",0
"m",9
"f",0
"m",5
"m",5
"m",0
"m",3
"m",10
"m",10
"f",8
"m",10
"m",4
"f",7
"m",9
"m",6
"f",0
"m",6
"m",8
"m",10
"m",0
"m",0
"m",6
"m",0
"m",7
"m",8
"m",1
"m",1
"f",0
"m",5
"f",0
"m",10
"m",9
"m",0
"f",0
"m",8
"m",0
"m",6
"m",6
"f",6
"m",1
"m",9
"f",10
"m",0
"m",10
"m",4
"f",0
"m",0
"m",8
"m",10
"m",0
"f",7
"m",5
"f",0
"m",6
"f",5
"f",6
"m",3
"m",9
"m",1
"m",10
"f",8
"m",0
"f",10
"f",0
"f",4
"m",3
"f",5
"m",10
"m",8
"m",9
"f",7
"m",0
"m",10
"f",3
"m",7
"m",10
"m",7
"m",1
"m",10
"m",3
"m",10
"m",4
"m",0
"m",8
"m",10
"f",4
"m",0
"f",6
"m",10
"m",0
"f",7
"m",0
"m",1
"f",8
"m",6
"m",5
"f",8
"f",9
"m",10
"m",9
"m",3
"m",10
"m",3
"m",2
"m",0
"m",9
"f",0
"f",5
"m",10
"f",10
"m",0
"m",7
"f",10
"m",5
"m",0
"f",7
"m",0
"m",10
"m",4
"m",6
"m",5
"f",7
"m",7
"f",5
"m",10
"m",10
"m",10
"m",6
"m",10
"m",0
"f",4
"m",8
"m",4
"m",4
"m",3
"m",6
"f",7
"m",10
"m",0
"m",0
"m",4
"m",10
"m",10
"m",0
"m",10
"m",10
"f",7
"m",9
"m",0
"m",10
"m",6
"m",9
"m",5
"m",8
"f",10
"m",7
"m",0
"f",10
"m",2
"m",0
"f",0
"m",7
"f",0
"m",4
"m",4
"m",2
"m",0
"m",6
"m",5
"m",7
"m",0
"m",7
"m",4
"f",10
"f",1
"m",5
"m",1
"f",10
"m",8
"m",10
"m",2
"m",3
"m",4
"m",3
"m",0
"f",8
"m",7
"f",2
"m",10
"m",3
"m",8
"m",10
"m",8
"m",6
"f",0
"m",8
"m",5
"m",1
"m",0
"m",2
"m",6
"f",5
"m",3
"m",7
"m",10
"m",6
"f",3
"m",10
"f",8
"f",0
"m",5
"f",4
"m",7
"f",10
"m",3
"m",10
"f",9
"m",9
"f",0
"m",0
"m",0
"f",5
"m",0
"m",10
"f",2
"m",5
"m",0
"m",6
"f",10
"f",4
"m",9
"f",10
"f",4
"m",10
"m",7
"m",10
"m",10
"f",9
"m",6
"m",9
"m",0
"m",4
"f",9
"m",5
"f",3
"m",7
"m",6
"m",9
"m",5
"f",8
"m",1
"f",0
"f",0
"m",10
"m",0
"m",10
"m",6
"m",8
"m",1
"m",9
"m",10
"m",10
"f",10
"f",10
"m",0
"f",0
"f",5
"f",1
"f",8
"f",7
"m",3
"m",10
"m",9
"m",0
"f",6
"m",10
"m",8
"m",9
"m",8
"f",9
"f",8
"m",4
"m",7
"m",4
"m",8
"m",3
"m",8
"m",5
"m",10
"m",1
"m",10
"m",10
"m",3
"f",10
"f",0
"f",8
"m",3
"m",0
"m",2
"m",10
"f",10
"m",5
"m",10
"f",0
"m",2
"f",3
"m",4
"m",9
"m",7
"m",0
"f",10
"f",3
"m",3
"m",10
"f",9
"m",10
"f",10
"f",9
"m",10
"m",5
"f",5
"m",10
"m",0
"m",8
"m",6
"f",0
"m",3
"f",10
"m",8
"m",6
"m",10
"m",9
"f",9
"f",8
"m",1
"m",8
"f",9
"m",6
"m",8
"m",1
"m",8
"f",3
"f",10
"f",7
"m",6
"m",9
"f",0
"m",1
"m",5
"m",0
"m",10
"m",10
"f",9
"m",8
"m",4
"m",10
"m",0
"m",4
"m",0
"m",7
"m",0
"m",1
"f",0
"m",10
"m",7
"m",0
"m",3
"m",8
"m",8
"m",0
"m",4
"m",7
"m",8
"m",10
"m",7
"m",10
"m",7
"m",10
"m",5
"f",10
"m",2
"m",6
"m",9
"f",5
"m",5
"f",10
"m",0
"m",10
"m",10
"m",5
"m",5
"m",10
"m",10
"f",0
"f",4
"m",4
"f",0
"m",10
"m",4
"m",10
"m",8
"m",5
"f",9
"f",6
"m",10
"m",10
"m",2
"m",5
"m",9
"m",0
"m",2
"m",9
"m",8
"m",0
"m",0
"m",6
"m",3
"f",3
"m",10
"m",7
"m",8
"m",0
"f",8
"m",0
"m",10
"m",7
"m",0
"f",0
"m",3
"f",4
"m",0
"f",0
"m",2
"m",0
"f",10
"m",7
"f",5
"m",8
"m",0
"m",5
"m",10
"m",0
"m",10
"m",7
"m",7
"m",6
"m",1
"m",1
"m",10
"f",10
"m",6
"f",7
"m",7
"m",3
"m",3
"m",2
"f",7
"m",5
"f",3
"f",9
"m",5
"f",6
"m",9
"m",0
"m",8
"m",8
"f",8
"f",6
"m",10
"m",0
"f",9
"f",10
"m",10
"m",8
"m",1
"f",7
"f",0
"f",0
"m",10
"m",9
"m",4
"f",10
"f",1
"f",9
"m",5
"m",1
"m",1
"m",1
"m",10
"f",6
"m",8
"m",1
"f",0
"m",5
"m",7
"f",7
"m",5
"f",9
"m",10
"f",10
"f",0
"f",10
"m",0
"f",5
"f",0
"m",4
"f",10
"m",6
"m",10
"m",10
"m",2
"m",2
"f",6
"m",3
"m",9
"m",5
"m",5
"m",9
"m",8
"m",10
"m",8
"m",0
"m",9
"m",9
"f",0
"m",10
"m",6
"f",5
"f",0
"m",9
"m",7
"m",10
"m",4
"m",7
"m",10
"m",0
"m",6
"m",19
"f",2
"m",2
"f",6
"f",6
"f",0
"m",9
"f",0
"m",7
"m",9
"m",10
"m",4
"m",10
"m",9
"m",10
"m",5
"m",9
"f",8
"m",6
"m",7
"m",0
"m",5
"m",6
"m",1
"m",5
"m",6
"m",10
"m",9
"m",7
"m",8
"m",3
"m",9
"m",10
"m",10
"m",1
"m",7
"m",7
"m",0
"f",1
"m",1
"m",0
"f",2
"m",10
"m",4
"f",7
"f",4
"m",1
"f",9
"m",7
"f",6
"m",7
"m",6
"f",9
"m",1
"m",4
"m",10
"f",1
"f",10
"m",0
"m",8
"m",2
"m",2
"m",1
"f",4
"m",10
"f",2
"m",0
"m",10
"m",6
"m",10
"m",3
"m",0
"f",4
"m",0
"m",10
"m",4
"f",0
"f",1
"f",0
"m",7
"m",7
"m",4
"m",8
"m",2
"m",8
"f",5
"f",10
"m",4
"m",9
"m",1
"m",9
"f",5
"m",2
"m",7
"m",10
"m",10
"m",10
"m",6
"f",0
"m",4
"m",5
"f",0
"m",10
"m",2
"m",10
"m",0
"f",6
"m",3
"m",6
"m",10
"f",2
"f",8
"m",6
"m",10
"f",2
"m",0
"m",9
"m",6
"m",10
"f",0
"f",10
"m",6
"f",7
"f",9
"m",0
"m",9
"m",8
"m",2
"m",0
"m",10
"f",7
"m",6
"m",8
"m",0
"f",5
"m",9
"m",10
"f",5
"m",7
"m",4
"f",0
"f",2
"f",2
"f",10
"m",10
"m",9
"m",10
"m",10
"m",5
"m",9
"m",9
"m",10
"m",9
"f",5
"m",8
"m",1
"m",8
"m",0
"m",6
"f",2
"m",3
"m",6
"m",9
"m",9
"f",6
"f",10
"m",10
"m",0
"m",5
"m",5
"f",0
"m",10
"m",9
"m",8
"f",5
"m",6
"m",6
"f",8
"m",10
"m",10
"f",4
"m",10
"f",10
"f",9
"f",9
"m",4
"m",10
"m",10
"m",6
"m",10
"f",6
"m",10
"m",10
"f",5
"f",3
"f",10
"f",10
"m",7
"m",10
"m",10
"m",1
"f",9
"f",10
"f",9
"f",3
"f",7
"f",4
"m",8
"f",5
"m",10
"m",10
"f",10
"m",0
"m",10
"f",9
"m",4
"f",4
"m",2
"m",9
"m",10
"m",9
"f",1
"f",4
"m",9
"m",10
"m",10
"f",6
"f",0
"f",10
"f",9
"m",3
"m",10
"m",5
"f",7
"m",1
"m",0
"m",6
"m",8
"m",3
"m",8
"f",7
"m",8
"m",10
"m",2
"m",0
"m",9
"m",6
"m",6
"m",6
"m",3
"m",4
"m",4
"m",2
"m",9
"m",7
"m",10
"m",0
"f",2
"m",10
"m",10
"m",1
"m",2
"m",0
"m",9
"m",6
"f",9
"f",8
"m",4
"m",10
"m",0
"m",7
"m",10
"m",10
"m",8
"f",0
"m",8
"m",10
"m",10
"f",8
"m",10
"m",10
"m",10
"m",4
"f",8
"f",10
"m",9
"m",8
"m",9
"f",8
"m",3
"m",2
"m",10
"m",10
"m",9
"m",10
"m",2
"m",8
"m",9
"m",6
"f",6
"f",10
"f",6
"f",1
"m",9
"m",7
"m",10
"f",0
"f",10
"m",3
"m",7
"m",6
"f",0
"m",2
"m",0
"m",0
"f",8
"m",10
"m",0
"f",10
"m",0
"m",2
"m",0
"m",7
"m",6
"m",10
"m",8
"m",10
"f",0
"m",10
"m",5
"m",2
"f",9
"m",4
"f",10
"m",9
"m",10
"f",0
"m",4
"f",6
"m",0
"f",8
"f",10
"m",0
"m",0
"m",5
"f",10
"m",6
"m",10
"m",9
"m",10
"f",10
"f",3
"f",8
"m",1
"m",10
"m",0
"m",3
"m",9
"m",0
"m",2
"m",9
"f",7
"m",9
"f",0
"m",10
"m",4
"f",6
"m",6
"m",9
"f",10
"f",4
"f",0
"m",9
"m",0
"m",2
"m",3
"f",4
"f",7
"m",8
"m",10
"m",8
"m",7
"m",9
"m",4
"f",9
"m",7
"m",4
"m",0
"f",2
"m",0
"m",10
"f",17
"m",9
"m",1
"m",5
"m",6
"m",10
"f",1
"m",10
"m",10
"m",5
"f",5
"m",2
"m",2
"m",10
"m",1
"f",8
"m",9
"m",3
"m",0
"m",10
"m",9
"m",8
"f",10
"f",10
"f",0
"m",9
"m",8
"f",2
"f",0
"m",6
"f",7
"m",10
"m",8
"f",2
"m",8
"f",3
"m",1
"m",7
"m",6
"m",5
"m",0
"m",10
"m",0
"m",7
"m",8
"m",6
"m",2
"m",7
"m",10
"m",4
"m",0
"m",10
"f",10
"m",4
"m",10
"m",0
"m",4
"m",9
"m",10
"m",8
"f",0
"f",7
"m",10
"f",8
"m",9
"m",0
"m",4
"f",2
"m",3
"m",4
"m",4
"m",10
"m",1
"f",9
"f",0
"f",8
"m",2
"m",6
"m",9
"m",6
"m",9
"f",9
"f",10
"m",10
"m",2
"f",9
"f",4
"m",9
"m",4
"m",0
"m",7
"m",5
"m",2
"f",2
"m",0
"f",10
"m",3
"m",2
"m",4
"m",6
"m",10
"m",0
"m",8
"m",9
"f",4
"f",8
"m",6
"f",10
"f",8
"f",6
"f",3
"m",10
"m",0
"m",10
"m",2
"m",8
"m",10
"f",0
"f",3
"f",3
"m",10
"m",10
"f",10
"m",10
"m",2
"f",2
"m",10
"m",7
"m",7
"m",9
"m",10
"m",10
"m",4
"m",4
"m",5
"f",0
"m",10
"f",4
"f",5
"m",10
"m",9
"m",0
"f",3
"m",8
"m",1
"m",10
"m",10
"f",7
"m",10
"m",1
"m",0
"f",0
"m",6
"m",5
"f",5
"m",0
"m",3
"m",5
"m",7
"f",7
"m",5
"f",8
"f",4
"m",5
"m",9
"f",3
"f",5
"m",6
"m",6
"f",5
"m",9
"m",6
"f",7
"m",3
"m",0
"m",10
"f",9
"f",10
"f",10
"m",3
"m",7
"m",5
"m",0
"m",0
"m",0
"m",2
"m",6
"m",10
"f",9
"f",5
"f",0
"m",5
"f",9
"m",0
"m",10
"m",8
"m",8
"m",7
"m",6
"m",8
"f",0
"m",5
"m",10
"m",10
"m",10
"m",7
"m",10
"m",0
"m",8
"m",9
"m",8
"m",5
"m",6
"f",0
"m",10
"m",7
"m",9
"m",10
"m",7
"m",10
"m",7
"f",10
"m",9
"m",10
"m",1
"f",10
"f",10
"f",5
"m",0
"m",10
"m",9
"m",8
"m",5
"m",0
"m",6
"m",10
"m",0
"m",9
"m",9
"f",10
"f",6
"f",7
"m",0
"f",10
"m",5
"m",10
"m",6
"f",7
"m",4
"m",6
"f",4
"m",1
"m",10
"m",10
"f",8
"f",2
"f",6
"f",10
"f",5
"m",6
"m",1
"f",5
"m",10
"m",10
"m",10
"m",7
"m",11
"m",5
"m",4
"f",2
"f",0
"f",10
"f",5
"m",8
"m",6
"f",8
"m",3
"m",10
"f",5
"m",3
"m",0
"f",7
"m",10
"m",5
"m",7
"m",1
"f",5
"m",10
"f",8
"m",10
"m",10
"m",6
"m",3
"f",10
"m",10
"f",7
"f",5
"f",4
"m",6
"m",10
"f",9
"m",0
"m",10
"f",0
"f",6
"f",8
"f",1
"m",9
"f",9
"m",2
"m",10
"m",8
"m",1
"m",10
"f",10
"m",3
"m",4
"m",10
"f",9
"m",7
"m",3
"m",6
"f",5
"m",10
"m",6
"m",8
"f",1
"m",8
"m",10
"m",10
"m",4
"m",10
"f",10
"f",5
"m",0
"m",10
"m",3
"m",10
"m",10
"m",7
"m",1
"m",10
"m",9
"m",5
"m",10
"m",10
"m",9
"f",8
"m",5
"f",10
"m",10
"m",9
"f",0
"m",7
"f",8
"f",4
"f",9
"m",9
"m",7
"m",10
"m",6
"f",7
"m",0
"m",5
"f",6
"m",7
"m",9
"m",10
"m",0
"m",10
"m",6
"f",10
"m",3
"m",8
"m",1
"m",3
"f",10
"m",8
"m",5
"m",9
"m",5
"m",9
"f",4
"m",9
"m",9
"m",3
"m",10
"m",2
"m",7
"m",10
"m",8
"f",5
"f",3
"m",2
"f",7
"f",4
"m",4
"m",9
"m",7
"m",1
"f",0
"f",0
"m",0
"m",8
"m",10
"f",9
"m",7
"m",8
"f",0
"m",10
"f",10
"f",7
